memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80007528 = extab:0x80007528; // type:object size:0x8 scope:local hidden
@etb_80007530 = extab:0x80007530; // type:object size:0x8 scope:local hidden
@etb_80007538 = extab:0x80007538; // type:object size:0x28 scope:local hidden
@etb_80007560 = extab:0x80007560; // type:object size:0x8 scope:local hidden
@etb_80007568 = extab:0x80007568; // type:object size:0x8 scope:local hidden
@etb_80007570 = extab:0x80007570; // type:object size:0x8 scope:local hidden
@etb_80007578 = extab:0x80007578; // type:object size:0x8 scope:local hidden
@etb_80007580 = extab:0x80007580; // type:object size:0x8 scope:local hidden
@etb_80007588 = extab:0x80007588; // type:object size:0x8 scope:local hidden
@etb_80007590 = extab:0x80007590; // type:object size:0x8 scope:local hidden
@etb_80007598 = extab:0x80007598; // type:object size:0x1C scope:local hidden
@etb_800075B4 = extab:0x800075B4; // type:object size:0x8 scope:local hidden
@etb_800075BC = extab:0x800075BC; // type:object size:0x8 scope:local hidden
@etb_800075C4 = extab:0x800075C4; // type:object size:0x8 scope:local hidden
@etb_800075CC = extab:0x800075CC; // type:object size:0x8 scope:local hidden
@etb_800075D4 = extab:0x800075D4; // type:object size:0x8 scope:local hidden
@etb_800075DC = extab:0x800075DC; // type:object size:0x8 scope:local hidden
@etb_800075E4 = extab:0x800075E4; // type:object size:0x8 scope:local hidden
@etb_800075EC = extab:0x800075EC; // type:object size:0x8 scope:local hidden
@etb_800075F4 = extab:0x800075F4; // type:object size:0x8 scope:local hidden
@etb_800075FC = extab:0x800075FC; // type:object size:0x8 scope:local hidden
@etb_80007604 = extab:0x80007604; // type:object size:0x8 scope:local hidden
@etb_8000760C = extab:0x8000760C; // type:object size:0x8 scope:local hidden
@etb_80007614 = extab:0x80007614; // type:object size:0x8 scope:local hidden
@etb_8000761C = extab:0x8000761C; // type:object size:0x8 scope:local hidden
@etb_80007624 = extab:0x80007624; // type:object size:0x8 scope:local hidden
@etb_8000762C = extab:0x8000762C; // type:object size:0x8 scope:local hidden
@etb_80007634 = extab:0x80007634; // type:object size:0x8 scope:local hidden
@etb_8000763C = extab:0x8000763C; // type:object size:0x8 scope:local hidden
@etb_80007644 = extab:0x80007644; // type:object size:0x8 scope:local hidden
@etb_8000764C = extab:0x8000764C; // type:object size:0x8 scope:local hidden
@etb_80007654 = extab:0x80007654; // type:object size:0x8 scope:local hidden
@etb_8000765C = extab:0x8000765C; // type:object size:0x8 scope:local hidden
@etb_80007664 = extab:0x80007664; // type:object size:0x8 scope:local hidden
@etb_8000766C = extab:0x8000766C; // type:object size:0x8 scope:local hidden
@etb_80007674 = extab:0x80007674; // type:object size:0x8 scope:local hidden
@etb_8000767C = extab:0x8000767C; // type:object size:0x8 scope:local hidden
@etb_80007684 = extab:0x80007684; // type:object size:0x8 scope:local hidden
@etb_8000768C = extab:0x8000768C; // type:object size:0x8 scope:local hidden
@etb_80007694 = extab:0x80007694; // type:object size:0x8 scope:local hidden
@etb_8000769C = extab:0x8000769C; // type:object size:0x8 scope:local hidden
@etb_800076A4 = extab:0x800076A4; // type:object size:0x8 scope:local hidden
@etb_800076AC = extab:0x800076AC; // type:object size:0x8 scope:local hidden
@etb_800076B4 = extab:0x800076B4; // type:object size:0x8 scope:local hidden
@etb_800076BC = extab:0x800076BC; // type:object size:0x8 scope:local hidden
@etb_800076C4 = extab:0x800076C4; // type:object size:0x8 scope:local hidden
@etb_800076CC = extab:0x800076CC; // type:object size:0x8 scope:local hidden
@etb_800076D4 = extab:0x800076D4; // type:object size:0x8 scope:local hidden
@etb_800076DC = extab:0x800076DC; // type:object size:0x8 scope:local hidden
@etb_800076E4 = extab:0x800076E4; // type:object size:0x8 scope:local hidden
@etb_800076EC = extab:0x800076EC; // type:object size:0x8 scope:local hidden
@etb_800076F4 = extab:0x800076F4; // type:object size:0x8 scope:local hidden
@etb_800076FC = extab:0x800076FC; // type:object size:0x8 scope:local hidden
@etb_80007704 = extab:0x80007704; // type:object size:0x8 scope:local hidden
@etb_8000770C = extab:0x8000770C; // type:object size:0x8 scope:local hidden
@etb_80007714 = extab:0x80007714; // type:object size:0x8 scope:local hidden
@etb_8000771C = extab:0x8000771C; // type:object size:0x8 scope:local hidden
@etb_80007724 = extab:0x80007724; // type:object size:0x8 scope:local hidden
@etb_8000772C = extab:0x8000772C; // type:object size:0x8 scope:local hidden
@etb_80007734 = extab:0x80007734; // type:object size:0x8 scope:local hidden
@etb_8000773C = extab:0x8000773C; // type:object size:0x8 scope:local hidden
@etb_80007744 = extab:0x80007744; // type:object size:0x8 scope:local hidden
@etb_8000774C = extab:0x8000774C; // type:object size:0x2C scope:local hidden
@etb_80007778 = extab:0x80007778; // type:object size:0x8 scope:local hidden
@etb_80007780 = extab:0x80007780; // type:object size:0x8 scope:local hidden
@etb_80007788 = extab:0x80007788; // type:object size:0x8 scope:local hidden
@etb_80007790 = extab:0x80007790; // type:object size:0x1C scope:local hidden
@etb_800077AC = extab:0x800077AC; // type:object size:0x8 scope:local hidden
@etb_800077B4 = extab:0x800077B4; // type:object size:0x2C scope:local hidden
@etb_800077E0 = extab:0x800077E0; // type:object size:0x8 scope:local hidden
@etb_800077E8 = extab:0x800077E8; // type:object size:0x8 scope:local hidden
@etb_800077F0 = extab:0x800077F0; // type:object size:0x1C scope:local hidden
@etb_8000780C = extab:0x8000780C; // type:object size:0x1C scope:local hidden
@etb_80007828 = extab:0x80007828; // type:object size:0x8 scope:local hidden
@etb_80007830 = extab:0x80007830; // type:object size:0x8 scope:local hidden
@etb_80007838 = extab:0x80007838; // type:object size:0x8 scope:local hidden
@etb_80007840 = extab:0x80007840; // type:object size:0x8 scope:local hidden
@etb_80007848 = extab:0x80007848; // type:object size:0x8 scope:local hidden
@etb_80007850 = extab:0x80007850; // type:object size:0x8 scope:local hidden
@etb_80007858 = extab:0x80007858; // type:object size:0x8 scope:local hidden
@etb_80007860 = extab:0x80007860; // type:object size:0x8 scope:local hidden
@etb_80007868 = extab:0x80007868; // type:object size:0x8 scope:local hidden
@etb_80007870 = extab:0x80007870; // type:object size:0x8 scope:local hidden
@etb_80007878 = extab:0x80007878; // type:object size:0x8 scope:local hidden
@etb_80007880 = extab:0x80007880; // type:object size:0x8 scope:local hidden
@etb_80007888 = extab:0x80007888; // type:object size:0x8 scope:local hidden
@etb_80007890 = extab:0x80007890; // type:object size:0x2C scope:local hidden
@etb_800078BC = extab:0x800078BC; // type:object size:0x8 scope:local hidden
@etb_800078C4 = extab:0x800078C4; // type:object size:0x8 scope:local hidden
@etb_800078CC = extab:0x800078CC; // type:object size:0x8 scope:local hidden
@etb_800078D4 = extab:0x800078D4; // type:object size:0x8 scope:local hidden
@etb_800078DC = extab:0x800078DC; // type:object size:0x8 scope:local hidden
@etb_800078E4 = extab:0x800078E4; // type:object size:0x8 scope:local hidden
@etb_800078EC = extab:0x800078EC; // type:object size:0x8 scope:local hidden
@etb_800078F4 = extab:0x800078F4; // type:object size:0x8 scope:local hidden
@etb_800078FC = extab:0x800078FC; // type:object size:0x8 scope:local hidden
@etb_80007904 = extab:0x80007904; // type:object size:0x8 scope:local hidden
@etb_8000790C = extab:0x8000790C; // type:object size:0x8 scope:local hidden
@etb_80007914 = extab:0x80007914; // type:object size:0x8 scope:local hidden
@etb_8000791C = extab:0x8000791C; // type:object size:0x8 scope:local hidden
@etb_80007924 = extab:0x80007924; // type:object size:0x8 scope:local hidden
@etb_8000792C = extab:0x8000792C; // type:object size:0x8 scope:local hidden
@etb_80007934 = extab:0x80007934; // type:object size:0x8 scope:local hidden
@etb_8000793C = extab:0x8000793C; // type:object size:0x8 scope:local hidden
@etb_80007944 = extab:0x80007944; // type:object size:0x8 scope:local hidden
@etb_8000794C = extab:0x8000794C; // type:object size:0x8 scope:local hidden
@etb_80007954 = extab:0x80007954; // type:object size:0x8 scope:local hidden
@etb_8000795C = extab:0x8000795C; // type:object size:0x8 scope:local hidden
@etb_80007964 = extab:0x80007964; // type:object size:0x8 scope:local hidden
@etb_8000796C = extab:0x8000796C; // type:object size:0x8 scope:local hidden
@etb_80007974 = extab:0x80007974; // type:object size:0x8 scope:local hidden
@etb_8000797C = extab:0x8000797C; // type:object size:0x8 scope:local hidden
@etb_80007984 = extab:0x80007984; // type:object size:0x8 scope:local hidden
@etb_8000798C = extab:0x8000798C; // type:object size:0x8 scope:local hidden
@etb_80007994 = extab:0x80007994; // type:object size:0x8 scope:local hidden
@etb_8000799C = extab:0x8000799C; // type:object size:0x8 scope:local hidden
@etb_800079A4 = extab:0x800079A4; // type:object size:0x8 scope:local hidden
@etb_800079AC = extab:0x800079AC; // type:object size:0x8 scope:local hidden
@etb_800079B4 = extab:0x800079B4; // type:object size:0x8 scope:local hidden
@etb_800079BC = extab:0x800079BC; // type:object size:0x8 scope:local hidden
@etb_800079C4 = extab:0x800079C4; // type:object size:0x8 scope:local hidden
@etb_800079CC = extab:0x800079CC; // type:object size:0x8 scope:local hidden
@etb_800079D4 = extab:0x800079D4; // type:object size:0x8 scope:local hidden
@etb_800079DC = extab:0x800079DC; // type:object size:0x8 scope:local hidden
@etb_800079E4 = extab:0x800079E4; // type:object size:0x8 scope:local hidden
@etb_800079EC = extab:0x800079EC; // type:object size:0x8 scope:local hidden
@etb_800079F4 = extab:0x800079F4; // type:object size:0x1C scope:local hidden
@etb_80007A10 = extab:0x80007A10; // type:object size:0x1C scope:local hidden
@etb_80007A2C = extab:0x80007A2C; // type:object size:0x1C scope:local hidden
@etb_80007A48 = extab:0x80007A48; // type:object size:0x1C scope:local hidden
@etb_80007A64 = extab:0x80007A64; // type:object size:0x8 scope:local hidden
@etb_80007A6C = extab:0x80007A6C; // type:object size:0x8 scope:local hidden
@etb_80007A74 = extab:0x80007A74; // type:object size:0x8 scope:local hidden
@etb_80007A7C = extab:0x80007A7C; // type:object size:0x8 scope:local hidden
@etb_80007A84 = extab:0x80007A84; // type:object size:0x8 scope:local hidden
@etb_80007A8C = extab:0x80007A8C; // type:object size:0x8 scope:local hidden
@etb_80007A94 = extab:0x80007A94; // type:object size:0x8 scope:local hidden
@etb_80007A9C = extab:0x80007A9C; // type:object size:0x8 scope:local hidden
@etb_80007AA4 = extab:0x80007AA4; // type:object size:0x8 scope:local hidden
@etb_80007AAC = extab:0x80007AAC; // type:object size:0x8 scope:local hidden
@etb_80007AB4 = extab:0x80007AB4; // type:object size:0x8 scope:local hidden
@etb_80007ABC = extab:0x80007ABC; // type:object size:0x8 scope:local hidden
@etb_80007AC4 = extab:0x80007AC4; // type:object size:0x8 scope:local hidden
@etb_80007ACC = extab:0x80007ACC; // type:object size:0x8 scope:local hidden
@etb_80007AD4 = extab:0x80007AD4; // type:object size:0x8 scope:local hidden
@etb_80007ADC = extab:0x80007ADC; // type:object size:0x8 scope:local hidden
@etb_80007AE4 = extab:0x80007AE4; // type:object size:0x8 scope:local hidden
@etb_80007AEC = extab:0x80007AEC; // type:object size:0x8 scope:local hidden
@etb_80007AF4 = extab:0x80007AF4; // type:object size:0x8 scope:local hidden
@etb_80007AFC = extab:0x80007AFC; // type:object size:0x8 scope:local hidden
@etb_80007B04 = extab:0x80007B04; // type:object size:0x8 scope:local hidden
@etb_80007B0C = extab:0x80007B0C; // type:object size:0x8 scope:local hidden
@etb_80007B14 = extab:0x80007B14; // type:object size:0x8 scope:local hidden
@etb_80007B1C = extab:0x80007B1C; // type:object size:0x8 scope:local hidden
@etb_80007B24 = extab:0x80007B24; // type:object size:0x8 scope:local hidden
@etb_80007B2C = extab:0x80007B2C; // type:object size:0x8 scope:local hidden
@etb_80007B34 = extab:0x80007B34; // type:object size:0x8 scope:local hidden
@etb_80007B3C = extab:0x80007B3C; // type:object size:0x8 scope:local hidden
@etb_80007B44 = extab:0x80007B44; // type:object size:0x8 scope:local hidden
@etb_80007B4C = extab:0x80007B4C; // type:object size:0x8 scope:local hidden
@etb_80007B54 = extab:0x80007B54; // type:object size:0x2C scope:local hidden
@etb_80007B80 = extab:0x80007B80; // type:object size:0x8 scope:local hidden
@etb_80007B88 = extab:0x80007B88; // type:object size:0x8 scope:local hidden
@etb_80007B90 = extab:0x80007B90; // type:object size:0x8 scope:local hidden
@etb_80007B98 = extab:0x80007B98; // type:object size:0x8 scope:local hidden
@etb_80007BA0 = extab:0x80007BA0; // type:object size:0x8 scope:local hidden
@etb_80007BA8 = extab:0x80007BA8; // type:object size:0x8 scope:local hidden
@etb_80007BB0 = extab:0x80007BB0; // type:object size:0x8 scope:local hidden
@etb_80007BB8 = extab:0x80007BB8; // type:object size:0x8 scope:local hidden
@etb_80007BC0 = extab:0x80007BC0; // type:object size:0x8 scope:local hidden
@etb_80007BC8 = extab:0x80007BC8; // type:object size:0x8 scope:local hidden
@etb_80007BD0 = extab:0x80007BD0; // type:object size:0x8 scope:local hidden
@etb_80007BD8 = extab:0x80007BD8; // type:object size:0x8 scope:local hidden
@etb_80007BE0 = extab:0x80007BE0; // type:object size:0x8 scope:local hidden
@etb_80007BE8 = extab:0x80007BE8; // type:object size:0x8 scope:local hidden
@etb_80007BF0 = extab:0x80007BF0; // type:object size:0x8 scope:local hidden
@etb_80007BF8 = extab:0x80007BF8; // type:object size:0x8 scope:local hidden
@etb_80007C00 = extab:0x80007C00; // type:object size:0x8 scope:local hidden
@etb_80007C08 = extab:0x80007C08; // type:object size:0x8 scope:local hidden
@etb_80007C10 = extab:0x80007C10; // type:object size:0x8 scope:local hidden
@etb_80007C18 = extab:0x80007C18; // type:object size:0x8 scope:local hidden
@etb_80007C20 = extab:0x80007C20; // type:object size:0x8 scope:local hidden
@etb_80007C28 = extab:0x80007C28; // type:object size:0x8 scope:local hidden
@etb_80007C30 = extab:0x80007C30; // type:object size:0x8 scope:local hidden
@etb_80007C38 = extab:0x80007C38; // type:object size:0x8 scope:local hidden
@etb_80007C40 = extab:0x80007C40; // type:object size:0x8 scope:local hidden
@etb_80007C48 = extab:0x80007C48; // type:object size:0x8 scope:local hidden
@etb_80007C50 = extab:0x80007C50; // type:object size:0x8 scope:local hidden
@etb_80007C58 = extab:0x80007C58; // type:object size:0x8 scope:local hidden
@etb_80007C60 = extab:0x80007C60; // type:object size:0x8 scope:local hidden
@etb_80007C68 = extab:0x80007C68; // type:object size:0x8 scope:local hidden
@etb_80007C70 = extab:0x80007C70; // type:object size:0x8 scope:local hidden
@etb_80007C78 = extab:0x80007C78; // type:object size:0x8 scope:local hidden
@etb_80007C80 = extab:0x80007C80; // type:object size:0x8 scope:local hidden
@etb_80007C88 = extab:0x80007C88; // type:object size:0x8 scope:local hidden
@etb_80007C90 = extab:0x80007C90; // type:object size:0x8 scope:local hidden
@etb_80007C98 = extab:0x80007C98; // type:object size:0x8 scope:local hidden
@etb_80007CA0 = extab:0x80007CA0; // type:object size:0x8 scope:local hidden
@etb_80007CA8 = extab:0x80007CA8; // type:object size:0x8 scope:local hidden
@etb_80007CB0 = extab:0x80007CB0; // type:object size:0x8 scope:local hidden
@etb_80007CB8 = extab:0x80007CB8; // type:object size:0x1C scope:local hidden
@etb_80007CD4 = extab:0x80007CD4; // type:object size:0x1C scope:local hidden
@etb_80007CF0 = extab:0x80007CF0; // type:object size:0x8 scope:local hidden
@etb_80007CF8 = extab:0x80007CF8; // type:object size:0x8 scope:local hidden
@etb_80007D00 = extab:0x80007D00; // type:object size:0x8 scope:local hidden
@etb_80007D08 = extab:0x80007D08; // type:object size:0x8 scope:local hidden
@etb_80007D10 = extab:0x80007D10; // type:object size:0x8 scope:local hidden
@etb_80007D18 = extab:0x80007D18; // type:object size:0x8 scope:local hidden
@etb_80007D20 = extab:0x80007D20; // type:object size:0x8 scope:local hidden
@etb_80007D28 = extab:0x80007D28; // type:object size:0x8 scope:local hidden
@etb_80007D30 = extab:0x80007D30; // type:object size:0x8 scope:local hidden
@etb_80007D38 = extab:0x80007D38; // type:object size:0x8 scope:local hidden
